series1,series2,series1_timet,series2_timetminusone,lnseries1,lnseries2,lnseries1_timet,lnseries2_timetminusone,lnseries1_firstdifference,lnseries2_firstdifference
100,58,101.63,58,4.605170186,4.0604430105,4.6213651145,4.0604430105,0.0161949285,-0.0247344224
101.63,56.58,102.2,56.58,4.6213651145,4.0357085881,4.626906437,4.0357085881,0.0055413225,0.0055009282
102.2,56.9,107.04,56.9,4.626906437,4.0412095163,4.6732119779,4.0412095163,0.0463055409,0.0217035301
107.04,58.14,103.69,58.14,4.6732119779,4.0629130464,4.6413927116,4.0629130464,-0.0318192663,0.0139013144
103.69,58.96,104.27,58.96,4.6413927116,4.0768143608,4.6469943639,4.0768143608,0.0056016523,0.0399993244
104.27,61.36,104.79,61.36,4.6469943639,4.1168136852,4.6520020598,4.1168136852,0.0050076959,-0.029180795
104.79,59.6,106.73,59.6,4.6520020598,4.0876328902,4.6702743935,4.0876328902,0.0182723337,0.0334960966
106.73,61.63,109.95,61.63,4.6702743935,4.1211289868,4.700004306,4.1211289868,0.0297299125,-0.0191912083
109.95,60.46,112.29,60.46,4.700004306,4.1019377784,4.7210943173,4.1019377784,0.0210900113,0.0107876199
112.29,61.11,112.82,61.11,4.7210943173,4.1127253984,4.7257637047,4.1127253984,0.0046693874,-0.0113716796
112.82,60.42,111.92,60.42,4.7257637047,4.1013537187,4.7178122818,4.1013537187,-0.0079514229,0.0016982573
111.92,60.52,111.03,60.52,4.7178122818,4.103051976,4.7098189514,4.103051976,-0.0079933304,0.0017474736
111.03,60.63,114.67,60.63,4.7098189514,4.1047994496,4.7420510886,4.1047994496,0.0322321372,-0.023200347
114.67,59.24,111.08,59.24,4.7420510886,4.0815991026,4.7102344534,4.0815991026,-0.0318166352,-0.0298792075
111.08,57.5,114.26,57.5,4.7102344534,4.0517198951,4.7384342336,4.0517198951,0.0281997802,-0.0362125966
114.26,55.45,115.11,55.45,4.7384342336,4.0155072985,4.7458553882,4.0155072985,0.0074211546,-0.0289446851
115.11,53.87,114.52,53.87,4.7458553882,3.9865626134,4.7407131565,3.9865626134,-0.0051422316,-0.0159137156
114.52,53.02,109.5,53.02,4.7407131565,3.9706488978,4.6959347982,3.9706488978,-0.0447783583,-0.0135315301
